stock,Quarter,Revenue,Gross Profit,Operating Income,Pre-Tax Income,Income After Taxes,Net Income,EBITDA,EBIT,Shares Outstanding,Earnings Per Share(EPS),Total Assets,Total Liabilities,Shareholder Equity,Net Cash Flow,Current Ratio,Gross Margin,Net Profit Margin,EBITA Margin,ROE - Return On Equity,ROA - Return On Assets,ROI - Return On Investment,Free Cash Flow Per Share
AAPL,12/31/2023,119575,54855,40373,40323,33916,33916,43221,40373,15577,2.18,353514,279414,74100,11237,1.0725,45.875,28.3638,33.7637,45.7706,9.594,20.0463,2.4076
AAPL,9/30/2023,89498,40427,26969,26998,22956,22956,29622,26969,15813,1.47,352583,290437,62146,839,0.988,45.1708,25.6497,30.1336,36.9388,6.5108,14.582,1.217
AAPL,6/30/2023,81797,36413,22998,22733,19881,19881,26050,22998,15775,1.26,335038,274764,60274,2769,0.9816,44.5163,24.3053,28.116,32.9844,5.934,12.5555,1.5557
AAPL,3/31/2023,94836,41976,28318,28382,24160,24160,31216,28318,15847,1.52,332160,270002,62158,5155,0.9404,44.2617,25.4756,29.86,38.8687,7.2736,15.176,1.6312
AAPL,12/31/2022,117154,50332,36016,35623,29998,29998,38932,36016,15956,1.88,346747,290020,56727,-3003,0.938,42.9623,25.6056,30.7424,52.8813,8.6513,19.186,1.8939
AAPL,9/30/2022,90146,38095,24894,24657,20721,20721,27759,24894,16326,1.29,352755,302083,50672,-3884,0.8794,42.2592,22.9861,27.6152,40.8924,5.874,13.8481,1.2547
AAPL,6/30/2022,82959,42559,23076,23066,19442,19442,25881,23076,16262,1.2,336309,278202,58107,-319,0.8646,43.2563,23.4357,27.8162,33.459,5.781,12.7232,1.3253
AAPL,3/31/2022,97278,54243,29979,30139,25010,25010,32716,29979,16403,1.52,350662,283263,67399,-9450,0.9268,43.7499,25.7098,30.8179,37.1074,7.1322,14.6496,1.5828
AAPL,12/31/2021,123945,35174,41488,41241,34630,34630,44186,41488,16519,2.1,381191,309259,71932,2701,1.0378,43.7638,27.9398,33.4729,48.1427,9.0847,19.3939,2.6734
AAPL,9/30/2021,83360,35255,23786,23248,20551,20551,26775,23786,16865,1.23,351002,287912,63090,653,1.0746,42.1953,24.6533,28.5341,32.5741,5.855,11.9347,0.9843
AAPL,6/30/2021,81434,38079,24126,24369,21744,21744,26958,24126,16782,1.3,329840,265560,64280,-4730,1.0619,43.2927,26.7014,29.6265,33.827,6.5923,12.7882,1.1618
AAPL,3/31/2021,89584,44328,27503,28011,23630,23630,3030,27503,16929,1.4,337158,267980,69178,2287,1.1417,42.5065,26.3775,30.7008,34.1583,7.0086,13.2887,1.305
AAPL,12/31/2020,111439,24689,33534,33579,28755,28755,36200,33534,17144,1.68,354054,287830,66224,-2070,1.163,39.7778,25.8034,30.0918,43.4208,8.1216,17.3741,2.0605
AAPL,9/30/2020,64698,22680,14775,14901,12673,12673,17477,14775,17528,0.74,323888,258549,65339,4750,1.3636,38.1604,19.5879,22.8369,19.3958,3.9128,7.7272,1.0526
AAPL,6/30/2020,59685,22370,13091,13137,11253,11253,15843,13091,17419,0.65,317344,245062,72282,-8010,1.4695,37.9995,18.854,21.9335,15.5682,3.546,6.7655,0.8701
AAPL,3/31/2020,58313,35217,12853,13135,11249,11249,15639,12853,17619,0.64,320400,241975,78425,1384,1.496,38.3619,19.2907,22.0414,14.3436,3.5109,6.7154,0.6684
AAPL,12/31/2019,91819,24313,25569,25918,22236,22236,28385,25569,17818,1.25,340618,251087,89531,-8559,1.5978,38.3548,24.2172,27.8472,24.8361,6.5281,12.1768,1.5944
AAPL,9/30/2019,64040,20227,15625,16127,13686,13686,18804,15625,18596,0.77,338516,248028,90488,-1927,1.5401,37.9653,21.371,24.3988,15.1247,4.0429,7.5076,0.8982
AAPL,6/30/2019,53809,21821,11544,11911,10044,10044,14477,11544,18406,0.55,322239,225783,96456,12334,1.3154,37.5904,18.666,21.4537,10.413,3.1169,5.5372,0.5604
AAPL,3/31/2019,58015,32031,13415,13793,11561,11561,16455,13415,18803,0.61,341998,236138,105860,-4954,1.3006,37.6127,19.9276,23.1233,10.921,3.3804,5.8966,0.4864
GOOGL,12/31/2023,86310,48735,23697,24412,20687,20687,25260,23697,13599,1.83,402392,119013,283379,-6654,2.0966,56.4651,23.9683,27.4557,7.3001,5.141,6.974,0.5713
GOOGL,9/30/2023,76693,43464,21343,21197,19689,19689,25143,21343,13571,1.45,396711,123509,273202,4773,2.0431,56.6727,25.6725,27.8291,7.2068,4.9631,6.8607,1.6805
GOOGL,6/30/2023,74604,42688,21838,21903,18368,18368,25235,21838,13643,1.35,383044,115903,267141,5,2.1721,57.2195,24.6207,29.2719,6.8758,4.7953,6.5402,1.6021
GOOGL,3/31/2023,69787,39175,17415,18205,15051,15051,20601,17415,13706,1.17,369491,108597,260894,4045,2.3526,56.1351,21.5671,24.9545,5.769,4.0734,5.4812,1.2564
GOOGL,12/31/2022,76048,40706,18160,17147,13624,13624,19908,18160,14046,1.14,365264,109120,256144,-105,2.378,53.5267,17.915,23.8797,5.6189,3.7299,5.0302,1.1261
GOOGL,9/30/2022,69092,37934,17135,16233,13910,13910,21181,17135,13982,1.06,358255,104629,253626,4048,2.5176,54.9036,20.1326,24.8003,5.4845,3.8827,5.1849,1.1702
GOOGL,6/30/2022,69685,39581,19453,19041,16002,16002,23352,19453,14126,1.13,355185,99766,255419,-2950,2.8095,56.7999,22.9633,27.9156,6.265,4.5053,5.9233,0.9004
GOOGL,3/31/2022,68011,38412,20094,18934,16436,16436,23876,20094,14242,1.23,357096,103092,254004,-59,2.871,56.4791,24.1667,29.5452,6.4708,4.6027,6.1147,1.0757
GOOGL,12/31/2021,75325,42337,21885,24402,20642,20642,23156,21885,14462,1.54,359268,107633,251635,-2774,2.9281,56.2058,27.4039,29.0541,8.2032,5.7456,7.747,1.2772
GOOGL,9/30/2021,65118,37497,21031,23064,18936,18936,24335,21031,14438,1.4,347403,102836,244567,89,2.98,57.5832,29.0795,32.2968,7.7427,5.4507,7.3153,1.3062
GOOGL,6/30/2021,61880,35653,19361,21985,18525,18525,22306,19361,14506,1.36,335387,97822,237565,-2992,3.152,57.6164,29.937,31.288,7.7979,5.5235,7.3543,1.1335
GOOGL,3/31/2021,55314,31211,16437,21283,17930,17930,19190,16437,14558,1.31,327095,97082,230013,157,3.1042,56.4251,32.4149,29.7158,7.7952,5.4816,7.3514,0.9168
GOOGL,12/31/2020,56898,30818,15651,18689,15227,15227,19376,15651,14665,1.11,319616,90702,222544,6336,3.0668,54.1636,26.7619,27.5071,6.8422,4.7642,6.4391,1.1696
GOOGL,9/30/2020,46173,25056,11213,13359,11247,11247,14691,11213,14639,0.82,299243,86323,212920,2387,3.4101,54.2655,24.3584,24.2848,5.2823,3.7585,4.9585,0.794
GOOGL,6/30/2020,38297,19744,6383,8277,6959,6959,9769,6383,14668,0.51,278492,71170,207322,-1902,3.4145,51.555,18.1711,16.6671,3.3566,2.4988,3.2928,0.5892
GOOGL,3/31/2020,41159,22177,7977,7757,6836,6836,11085,7977,14774,0.49,273403,69744,203659,1146,3.6582,53.8813,16.6088,19.3809,3.3566,2.5003,3.2759,0.3686
GOOGL,12/31/2019,46075,25055,9266,10704,10671,10671,12679,9266,14902,0.77,275909,74467,210442,2466,3.3741,54.3787,23.1601,20.1107,5.2973,3.8676,5.1802,-0.6134
GOOGL,9/30/2019,40499,22931,9177,8628,7068,7068,12097,9177,14894,0.51,263044,68075,194969,-555,3.7823,56.6212,17.4523,22.6598,3.6252,2.687,3.5508,1.7632
GOOGL,6/30/2019,38944,21648,9180,121476,9947,9947,12015,9180,14930,0.71,257101,64909,192192,-2561,3.9848,55.5875,25.5418,23.5723,5.1756,3.8689,5.0681,0.4361
GOOGL,3/31/2019,36339,20327,6608,8146,6657,6657,9221,6608,14949,0.47,245349,61877,183472,2447,3.959,55.9372,18.3192,18.1843,3.6283,2.7133,3.5497,0.4925
MSFT,12/31/2023,62020,42397,27032,26526,21870,21870,32991,27032,7468,2.93,470558,232290,238268,-63147,1.218,68.3602,35.2628,43.5859,9.1787,4.6477,7.7226,1.2187
MSFT,9/30/2023,56517,40215,26895,27284,22291,22291,30816,26895,7462,2.99,445785,225071,220714,45748,1.6635,71.1556,39.4412,47.5875,10.0995,5.0004,8.4866,2.7695
MSFT,6/30/2023,56189,39394,24254,22673,20081,20081,28128,24254,7472,2.68,411976,205753,206223,8142,1.7692,70.1098,35.7383,43.165,9.7375,4.8743,8.0902,2.6478
MSFT,3/31/2023,52857,36729,22352,22673,18299,18299,25901,22352,7464,2.45,380088,185405,194683,10916,1.9126,69.4875,34.6198,42.2877,9.3994,4.8144,7.7326,2.3929
MSFT,12/31/2022,52747,35259,20399,20339,16425,16425,24947,20399,7473,2.2,364552,181416,183136,-7238,1.9313,66.8455,31.1392,38.6733,8.9687,4.5055,7.2276,0.6591
MSFT,9/30/2022,50122,34670,21518,21572,17556,17556,24308,21518,7485,2.35,359784,186218,173566,8953,1.8402,69.1712,35.0265,42.9313,10.1149,4.8796,8.0186,2.2599
MSFT,6/30/2022,51865,35436,20534,20487,16740,16740,24513,20534,7540,2.24,364840,198298,166542,1433,1.7846,68.3235,32.27161,39.5913,10.0515,4.5883,7.838,2.3502
MSFT,3/31/2022,49360,33745,20364,20190,16728,16728,24137,20364,7534,2.22,344607,181683,162924,-8106,1.9877,68.3651,33.8898,41.2561,10.2674,4.8542,7.9242,2.6708
MSFT,12/31/2021,51728,34768,22247,22515,18765,18765,25743,22247,7555,2.48,340389,180379,160010,1439,2.2473,67.2131,36.2763,43.0077,11.7274,5.5128,9.0099,1.1443
MSFT,9/30/2021,45317,31671,20238,20524,20505,20505,23450,20238,7567,2.71,335418,183440,151975,4941,2.1648,69.8877,45.2479,44.6587,13.4921,6.1133,10.1501,2.4752
MSFT,6/30/2021,46152,32161,19095,19405,16458,16458,22439,19095,7608,2.17,333779,191791,141988,522,2.08,69.685,35.6604,41.3742,11.5911,4.9308,8.5691,2.1294
MSFT,3/31/2021,41706,28661,17048,17236,15457,15457,19984,17048,7597,2.03,308879,174374,134505,-730,2.294,68.7215,37.06118,40.8766,11.4918,5.0042,8.3772,2.257
MSFT,12/31/2020,43076,28882,17897,18337,15463,15463,20658,17897,7616,2.03,304137,173901,130236,-2773,2.5779,67.0489,35.897,41.5475,11.8731,5.0842,8.3416,1.1006
MSFT,9/30/2020,37154,26152,15876,16124,13893,13893,18521,15876,7637,1.82,301001,177609,123392,3629,2.5276,70.3881,37.393,42.7303,11.2592,4.6156,7.6992,1.8892
MSFT,6/30/2020,38033,25694,13407,13422,11202,11202,16911,13407,7683,1.47,301311,183007,118304,1866,2.5158,67.5571,29.4534,35.251,9.4688,3.7178,6.2947,1.8087
MSFT,3/31/2020,35021,24046,12975,12843,10752,10752,16093,12975,7675,1.4,285449,170948,114501,2846,2.9043,68.6617,30.7016,37.0492,9.3903,3.7667,6.0621,1.7946
MSFT,12/31/2019,36906,24548,13891,14085,11649,11649,17094,13891,7691,1.51,282794,172685,110109,-4253,2.8014,66.5149,31.564,37.6389,10.5795,4.1193,6.7153,0.931
MSFT,9/30/2019,33055,22649,12686,12686,10678,10678,15657,12686,7710,1.38,278955,172894,106061,1761,2.8545,68.5191,32.3037,38.3785,10.0678,3.8279,6.1887,1.3532
MSFT,6/30/2019,33717,23305,12405,12596,13187,13817,15329,12405,7753,1.7,286556,184226,102330,144,2.5288,69.1194,39.1108,36.7915,12.8867,4.6019,7.8033,1.5512
MSFT,3/31/2019,30571,20401,10341,10486,8809,8809,13267,10341,7744,1.14,263281,168417,94864,4571,2.9685,66.7332,28.8149,33.8262,9.2859,3.3459,5.4562,1.4208
NVDA,12/31/2023,22103,16791,13615,14106,12286,12286,14002,13615,2494,4.92,65728,22750,42978,17761,4.1713,75.9671,55.5852,61.598,28.5867,18.6922,23.8855,4.5088
NVDA,9/30/2023,18120,13400,10417,10522,9243,9243,10789,10417,2494,3.71,54148,20883,33265,363,3.5884,73.9514,51.0099,57.489,27.786,17.0699,22.1538,2.8354
NVDA,6/30/2023,13507,9462,6800,6981,6188,6188,7165,6800,2499,2.48,49555,22054,27501,803,2.7866,70.0526,45.8133,50.3443,22.501,12.4871,17.2094,2.4207
NVDA,3/31/2023,7192,4648,2140,2209,2043,2043,2524,2140,2490,0.82,44460,19940,24520,1690,3.4274,64.6274,28.4066,29.7553,8.332,4.5951,5.9695,1.0695
NVDA,12/31/2022,6051,3833,1256,1288,1414,1414,1682,1256,2507,0.57,41182,19081,22101,589,3.5156,63.3449,23.368,20.7569,6.3979,3.4335,4.446,0.691
NVDA,9/30/2022,5931,3177,6014,613,680,680,1007,601,2499,0.27,40488,19139,21349,213,3.3877,53.566,11.4652,10.1332,3.1852,1.6795,2.19,0.0493
NVDA,6/30/2022,6704,2915,499,475,656,656,877,499,2516,0.26,43476,19625,23851,874,3.6205,43.4815,9.7852,7.4433,2.7504,1.5089,1.9552,0.3372
NVDA,3/31/2022,8288,5431,1868,1805,1618,1618,2202,1868,2537,0.64,45212,18892,26320,1897,5.3173,65.5285,19.5222,22.5386,6.1474,3.5787,4.3416,0.54
NVDA,12/31/2021,7643,5000,2970,2865,3002,3002,3279,2970,2535,1.18,44187,17575,26612,702,6.6503,65.4193,39.2778,38.8591,11.2806,6.7939,7.993,1.0913
NVDA,9/30/2021,7103,4631,2671,2638,2464,2464,2969,2671,2538,0.97,40632,16834,23798,-4340,7.1445,65.1978,34.6896,37.6038,10.3538,6.0642,7.0923,0.5072
NVDA,6/30/2021,6507,4215,2444,2394,2374,2374,2730,2444,2532,0.94,38650,17503,21147,4650,5.8017,64.7764,36.4838,37.5596,11.2262,6.1423,7.3979,0.986
NVDA,3/31/2021,5661,3629,1956,2044,1912,1912,2237,1956,2528,0.76,30796,12022,18774,131,4.5272,64.1053,33.775,34.5522,10.1843,6.2086,7.729,0.6234
NVDA,12/31/2020,5003,3157,1507,1471,1457,1457,1795,1507,2510,0.58,28791,11898,16893,-1404,4.0904,63.1021,29.1225,30.1219,8.6249,5.0606,6.3744,0.7153
NVDA,9/30/2020,4726,2960,1398,1348,1336,1336,1697,1398,2520,0.53,26881,11547,15334,-1023,3.9229,62.6322,28.2692,29.581,8.7127,4.9701,6.2732,0.3145
NVDA,6/30/2020,3866,2275,651,609,622,622,1055,651,2504,0.25,25180,11266,13914,-12220,6.0917,58.8464,16.089,16.8391,4.4703,2.4702,2.9798,0.5372
NVDA,3/31/2020,3080,2004,976,981,917,917,1083,976,2488,0.37,23254,10155,13099,4598,10.2911,65.0649,29.7727,31.6883,7.0005,3.9434,4.5717,0.3031
NVDA,12/31/2019,3105,2015,990,1016,951,951,1096,990,2472,0.38,17315,5111,12204,1131,7.6738,64.8953,30.628,31.8841,7.7925,5.4923,6.6995,0.534
NVDA,9/30/2019,3014,1916,927,959,899,899,1019,927,2472,0.36,15810,4596,11214,2660,8.4203,63.57,29.8275,30.7565,8.0168,5.6863,6.8085,0.6199
NVDA,6/30/2019,2579,1541,571,606,552,552,663,571,2464,0.23,14775,4439,10336,4333,8.6492,59.7519,21.4036,22.1404,5.3406,3.736,4.4787,0.334
NVDA,3/31/2019,2220,1296,358,389,394,394,449,358,2464,0.16,14021,4317,9704,1990,8.9848,58.3784,17.7478,16.1261,4.0602,2.8101,3.3698,0.2403
TSLA,12/31/2023,25167,4438,2064,2191,7943,7925,3296,2064,3485,2.26,109226,44119,65107,599,1.7259,17.6342,31.4897,8.2012,12.5349,7.45,11.9941,0.5938
TSLA,9/30/2023,23350,4178,1764,2045,1878,1853,2999,1764,3493,0.53,106618,43251,63367,711,1.6902,17.8929,7.9358,7.5546,3.4638,1.9991,3.3154,0.2409
TSLA,6/30/2023,24927,4533,2399,2937,2614,2703,3553,2399,3478,0.78,93941,39723,54218,-891,1.5901,18.1851,10.8437,9.6241,5.0372,2.8855,4.9539,0.2886
TSLA,3/31/2023,23329,4511,2664,2800,2539,2518,3710,2664,3468,0.73,90591,38697,51894,-154,1.5672,19.3365,10.7934,11.4193,5.1999,2.924,5.0679,0.1272
TSLA,12/31/2022,24318,5777,3901,3983,3707,3719,4890,3901,3475,1.07,86833,38005,48828,-3225,1.532,23.7561,15.2932,16.0416,8.1492,4.5022,7.8728,0.4045
TSLA,9/30/2022,21454,5382,3688,3636,3331,3292,4644,3688,3468,0.95,82338,36849,45489,1262,1.4624,25.0862,15.3445,17.1903,8.1837,4.4756,7.7829,0.9494
TSLA,6/30/2022,16934,4234,2464,2474,2269,2259,3386,2464,3464,0.65,74426,33723,40703,847,1.4308,25.003,13.34,14.5506,6.0934,3.3118,5.6534,0.451
TSLA,3/31/2022,18756,5460,3603,3626,3280,3313,4483,3603,3472,0.95,68513,31276,37237,-104,1.354,29.1107,17.6637,19.2099,9.3856,4.9668,8.6089,0.6417
TSLA,12/31/2021,17719,4847,2613,2635,2343,2326,3461,2613,3386,0.68,66038,31091,34947,1450,1.3753,27.3548,13.1272,14.7469,7.5544,3.7711,6.4617,0.818
TSLA,9/30/2021,13757,3660,2004,1882,1659,1618,2765,2004,3369,0.48,62131,31116,31015,-131,1.3851,26.6046,11.7613,14.5671,5.9486,2.8686,4.8329,0.3945
TSLA,6/30/2021,11958,2884,1312,1293,1178,1142,1993,1312,3357,0.34,57834,29945,27889,-898,1.5083,24.1178,9.5501,10.9171,4.5935,2.1361,3.5147,0.181
TSLA,3/31/2021,10389,2215,594,533,464,438,1215,594,3399,0.13,55146,29501,25645,-2178,1.6606,21.3206,4.216,5.7176,1.9444,0.8759,1.4096,-0.2751
TSLA,12/31/2020,10744,2066,575,379,296,270,1193,575,3249,0.08,52972,29108,23864,4898,1.8751,19.2293,2.513,5.3518,1.2828,0.5676,0.9057,0.5806
TSLA,9/30/2020,8771,2063,809,555,369,300,1393,809,3315,0.09,52148,29073,23075,5897,1.6346,23.5207,3.4204,9.2236,2.1845,0.8076,1.3419,0.4304
TSLA,6/30/2020,6036,1267,327,150,129,104,894,327,3108,0.03,45691,28799,16892,559,1.2499,20.9907,1.723,5.4175,1.2029,0.3383,0.609,0.1466
TSLA,3/31/2020,5985,1234,283,70,68,16,836,283,2982,0.01,38135,27411,10724,1764,1.2425,20.6182,0.2673,4.7285,0.6773,0.1826,0.3275,-0.3001
TSLA,12/31/2019,7384,1391,359,174,132,113,798,359,2661,0.05,37250,27210,10040,957,1.1346,18.838,1.5303,4.8619,1.7678,0.3847,0.6911,0.3816
TSLA,9/30/2019,6303,1191,261,176,150,143,847,261,2766,0.05,34309,26842,7467,377,1.0783,18.8958,2.2688,4.1409,2.1796,0.4574,0.8244,0.1388
TSLA,6/30/2019,6350,921,-167,-370,-389,-408,454,-167,2655,-0.15,32795,25913,6882,2766,1.0619,14.5039,-6.4252,-2.6299,-5.9206,-1.2205,-2.1848,0.2392
TSLA,3/31/2019,4541,566,-522,-645,-668,-710,-14,-522,2595,-0.27,31872,25302,6570,-1594,0.8307,12.4642,-15.6353,-11.4953,-12.2174,-2.3104,-4.3787,-0.3545
AMZN,12/31/2023,169961,77408,13209,13686,10624,10624,27029,13209,10492,1,527854,325979,201875,23809,1.0451,45.5446,6.2508,7.7718,5.2627,2.0127,4.0832,2.7793
AMZN,9/30/2023,143083,68061,11188,12189,9883,9879,23319,11188,10558,0.94,486883,303910,182973,14,0.9847,47.5675,6.9044,7.8192,5.3992,2.029,4.0476,0.9417
AMZN,6/30/2023,134383,65010,7681,7563,6759,6750,19270,7681,10449,0.65,477607,309005,168602,333,0.9477,48.3767,5.023,5.7158,4.0035,1.4133,2.9133,0.5881
AMZN,3/31/2023,127358,59567,4774,4119,3171,3172,15897,4774,10347,0.31,464378,309852,154526,-4519,0.9231,46.7713,2.4906,3.7485,2.0527,0.6831,1.4313,-0.8004
AMZN,12/31/2022,149204,63564,2737,-962,265,278,15422,2737,10189,0.03,462675,316632,146043,19075,0.9446,42.6021,0.1863,1.8344,0.1904,0.0601,0.1304,1.3137
AMZN,9/30/2022,127101,56833,2525,2944,2875,2872,12852,2525,10331,0.28,428362,290873,137489,-2522,0.9366,44.7148,2.2596,1.9866,2.0889,0.6705,1.4623,-0.3199
AMZN,6/30/2022,121234,54810,3317,-2653,-2016,-2028,13033,3317,10175,-0.2,419728,288326,131402,1101,0.9528,42.8919,-1.6728,2.736,-1.5434,-0.4832,-1.0704,-0.5038
AMZN,3/31/2022,116444,49945,3669,-5265,-3843,-3844,12862,3669,10171,-0.38,410767,276766,134001,122,0.9596,39.7178,-3.3012,3.1509,-2.8686,-0.9358,-2.1172,-1.6254
AMZN,12/31/2021,137412,54577,3460,14934,14322,14323,13399,3460,10296,1.38,420549,282304,138245,6300,1.1358,43.2101,10.4234,2.518,10.3606,3.4058,7.6598,0.5437
AMZN,9/30/2021,110812,47882,4852,4315,3160,3156,13800,4852,10309,0.31,382406,261842,120564,-10490,1.1172,43.2473,2.8481,4.3786,2.6177,0.8253,1.8497,-0.72
AMZN,6/30/2021,113080,48904,7702,8634,7766,7778,15740,7702,10286,0.76,360319,245516,114803,6512,1.1957,42.4953,6.8783,6.8111,6.7751,2.1586,4.7116,-0.0248
AMZN,3/31/2021,108518,46115,8865,10268,8112,8107,16373,8865,10260,0.79,323077,219757,103320,8222,1.052,36.8532,7.4707,8.1692,7.8465,2.5093,5.9968,-0.6797
AMZN,12/31/2020,125555,46271,6873,7765,7199,7222,14420,6783,10198,0.71,321195,227791,93404,12175,1.0502,40.6043,5.7521,5.4741,7.732,2.2485,5.7674,1.6958
AMZN,9/30/2020,96145,39039,6194,6809,6240,6331,12717,6194,10240,0.62,282179,199404,82775,-7640,1.1085,40.7729,6.5848,6.4424,7.6484,2.2436,5.4717,0.2039
AMZN,6/30/2020,88912,36252,5843,6221,5237,5243,11591,5843,10180,0.52,258314,184586,73728,10337,1.1812,41.3442,5.8968,6.5717,7.1113,2.0297,4.9066,1.3757
AMZN,3/31/2020,75452,31195,3989,3383,2639,2535,9351,3989,10120,0.25,221238,155966,65272,-8905,1.0787,38.2676,3.3598,5.2868,3.8837,1.1458,2.8577,-0.2336
AMZN,12/31/2019,87437,33460,3880,4054,3267,3268,10050,3880,10080,0.32,225248,163188,62060,12856,1.097,40.9811,3.7375,4.4375,5.2659,1.4508,3.8234,1.5594
AMZN,9/30/2019,69981,28679,3157,2632,2138,2134,8720,3157,10080,0.21,199099,142591,56508,589,1.0959,42.6897,3.0494,4.5112,3.7765,1.0718,2.702,0.446
AMZN,6/30/2019,63404,27067,3084,2889,2632,2625,8286,3084,10060,0.26,191351,138290,53061,-542,1.1021,43.1826,4.1401,4.864,4.9471,1.3718,3.4363,0.6438
AMZN,3/31/2019,59700,25780,4420,4401,3565,3561,9274,4420,10040,0.35,178102,129692,48410,-8666,1.0901,38.1264,5.9648,7.4037,7.3559,1.9994,4.9643,-0.0872
META,12/31/2023,40112,32416,16384,16808,14018,14018,19556,16384,2629,5.3,229623,76455,153168,4927,2.671,80.8137,34.9472,40.8456,9.152,6.1048,8.1712,4.5487
META,9/30/2023,34146,27936,13748,14020,11583,11583,16607,13748,2641,4.39,216274,73401,142873,8096,2.5672,81.8134,33.922,40.2624,8.1072,5.3557,7.183,5.1883
META,6/30/2023,31999,26054,9392,9293,7788,7788,12015,9392,2612,2.98,206688,72655,134033,17384,2.3248,81.4213,24.3383,29.3509,5.8105,3.768,5.1097,4.2614
META,3/31/2023,28645,22537,7227,7307,5709,5709,9751,7227,2596,2.2,184491,59696,124795,-3176,2.0678,78.6769,19.9302,25.2295,4.5747,3.0945,4.2377,2.7639
META,12/31/2022,32165,23829,6398,6149,4653,4653,8774,6398,2702,1.77,185727,60014,125713,345,2.2034,74.0836,14.466,19.8912,3.7013,2.5053,3.4305,2.0156
META,9/30/2022,27714,21998,5664,5576,4395,4395,7839,5664,2687,1.64,178894,54800,124094,1773,2.5704,79.3751,15.8584,20.4373,3.5417,2.4568,3.2795,0.1733
META,6/30/2022,28822,23630,8358,8186,6687,6687,10337,8358,2713,2.46,169779,44012,125767,-1875,2.52,81.986,23.201,28.9987,5.317,3.9387,5.317,1.7548
META,3/31/2022,27908,21903,8524,8908,7465,7465,10680,8524,2742,2.72,164218,40990,123228,-1512,2.8106,78.4829,26.7486,30.5432,6.0579,4.5458,6.0579,3.1951
META,12/31/2021,33671,27323,12585,12703,10285,10285,14599,12585,2859,3.64,165987,41108,124879,2061,3.1543,81.147,30.5456,37.3764,8.236,6.1963,8.236,4.4543
META,9/30/2021,29010,23239,10423,10565,9194,9194,12418,10423,2859,3.22,169585,36225,133360,-1707,4.2343,80.1069,31.6925,35.929,6.8941,5.4215,6.8941,3.4558
META,6/30/2021,29077,23678,12367,12513,10394,10394,14353,12367,2877,3.61,170609,32382,138277,-3380,5.4254,81.4321,35.7465,42.5319,7.5195,6.0923,7.5195,3.0062
META,3/31/2021,26171,21040,11378,11503,9497,9497,13350,11378,2882,3.3,163523,29866,133657,1937,6.0802,80.3943,36.2883,43.4756,7.1055,5.8077,7.1055,2.7654
META,12/31/2020,28071,22861,12775,13055,11220,11220,14638,12775,2888,3.87,159316,31026,128290,5975,5.0511,81.4399,39.9701,45.5096,8.7458,7.0426,8.7458,3.2693
META,9/30/2020,21470,17276,8040,8133,7846,7846,9738,8040,2891,2.71,146437,28706,117731,-9590,5.509,80.4658,36.544,37.4476,6.6643,5.3579,6.6643,2.1122
META,6/30/2020,18687,14858,5963,6131,5178,5178,7667,5963,2879,1.8,139691,29244,110447,-2358,6.0249,79.5098,27.7091,31.9099,4.6882,3.7068,4.6882,0.2061
META,3/31/2020,17737,14278,5893,5861,4902,4902,7490,5893,2868,1.71,138371,33067,105304,4648,4.6021,80.4984,27.6371,33.2243,4.6551,3.5427,4.6551,2.5952
META,12/31/2019,21082,17590,8858,9169,7349,7349,10326,8858,2876,2.55,133376,32322,101054,3199,4.3995,83.4361,34.8591,42.0169,7.2723,5.51,7.2723,1.7287
META,9/30/2019,17652,14497,7185,7329,6091,6091,8601,7285,2874,2.12,124418,30419,93999,2082,4.6578,82.1267,34.506,40.7036,6.4799,4.8956,6.4799,2.0106
META,6/30/2019,16886,13579,4626,4832,2616,2616,6128,4626,2875,0.91,117006,28244,88762,2801,4.4658,80.4157,15.4921,27.3955,2.9472,2.2358,2.9472,1.7293
META,3/31/2019,15077,12261,3317,3482,2429,2429,4672,3317,2869,0.85,109477,22961,86516,1073,5.3795,81.3226,16.1106,22.0004,2.8076,2.2187,2.6096,1.9069
